,x,y,majoraxislength,minoraxislength,angle,count,counterr,magnitude,magnitudeerr
0,572.3533325195312,356.841064453125,24.19611358642578,42.183189392089844,106.572265625,423348.85152838426,650.6526350737267,11.23325403513983,0.02
1,970.926513671875,753.5177612304688,11.140453338623047,14.385122299194336,62.43720626831055,7811.600771456084,88.38326069712569,15.568149900910573,0.02
2,850.5403442382812,943.6646118164062,7.712028980255127,11.210411071777344,98.97335815429688,3222.273626373615,56.765074001304846,16.52959395822583,0.02
3,612.9662475585938,196.5594482421875,6.148129940032959,7.100381851196289,71.19341278076172,1752.5214105793566,41.86312709986387,17.190841668867357,0.02
4,661.9419555664062,103.58773803710938,7.6459455490112305,9.210626602172852,64.66284942626953,3436.989571263024,58.62584388529537,16.459554464063245,0.02
5,759.723388671875,678.7872314453125,7.180672645568848,8.131103515625,157.5,2142.0180940892606,46.281941338812274,16.97294216227356,0.02
6,2200.202880859375,278.08685302734375,39.6884765625,48.280029296875,144.54241943359375,463936.3657448711,681.1287438839086,11.13385395971773,0.02
7,1569.18115234375,288.3173522949219,6.482999563217163,7.603802680969238,73.29470825195312,1978.089887640468,44.47572245214762,17.059384943096767,0.02
8,512.9888916015625,776.7742919921875,24.29517936706543,30.286962509155273,23.981534957885742,130282.36295369221,360.9464821184606,12.51278593290448,0.02
9,912.8862915039062,72.22623443603516,8.123113632202148,8.791180610656738,96.23535919189453,4096.391003460187,64.00305464163556,16.268996490834574,0.02
10,1306.1478271484375,257.3942565917969,11.837456703186035,12.482415199279785,132.47613525390625,15788.418145956588,125.65197231224263,14.80415345029531,0.02
11,1484.5631103515625,909.7361450195312,7.590672016143799,8.892421245574951,66.46478271484375,1811.0374707260053,42.55628591319977,17.155181409884115,0.02
12,904.2999877929688,321.31585693359375,21.425580978393555,23.539133071899414,98.23948669433594,204429.24210526329,452.1385209261242,12.023642453625438,0.02
13,2000.5748291015625,776.1533813476562,11.551514625549316,12.526501655578613,163.57997131347656,11666.66402378591,108.01233273930302,15.13263327187818,0.02
14,2015.1678466796875,555.1322631835938,17.991990089416504,20.97285270690918,19.694799423217773,78270.59045419563,279.7688160860599,13.066003474890955,0.02
15,845.1609497070312,530.957275390625,7.225299835205078,8.710447788238525,98.38902282714844,2514.792697290919,50.14770879403085,16.79874452367052,0.02
16,679.6156616210938,548.928466796875,7.099302291870117,8.334462642669678,77.23377990722656,2446.614832535881,49.46326750767564,16.828585989238647,0.02
17,1958.8917236328125,572.9581909179688,13.70619010925293,15.686902046203613,53.1319580078125,19960.121645795996,141.28029461250424,14.549592040645548,0.02
18,602.7996215820312,706.5668334960938,14.647733688354492,17.89599323272705,160.3284912109375,18206.616426756955,134.9318955130956,14.649426893300351,0.02
19,1666.666748046875,899.4476928710938,7.127349376678467,11.417352676391602,67.30825805664062,3098.5446428571595,55.664572601046345,16.57210560572714,0.02
20,1238.6639404296875,659.03173828125,23.23042106628418,30.870704650878906,101.23301696777344,122581.89751750487,350.11697690558344,12.578934150578483,0.02
21,2191.5302734375,528.673583984375,9.365213394165039,11.234990119934082,141.0233154296875,6368.342553191469,79.80189567417223,15.78993395984698,0.02
22,1184.0286865234375,334.00762939453125,24.399133682250977,25.248809814453125,59.5256233215332,348105.78618421056,590.0049035255644,11.445721894626187,0.02
23,238.43589782714844,349.35699462890625,9.187546730041504,10.523775577545166,86.7636489868164,5758.596949891071,75.88541987688458,15.89920829280694,0.02
24,592.8976440429688,364.2304992675781,5.602421998977661,9.569454669952393,29.469438552856445,2980.751807228924,54.59626184299548,16.61418546015184,0.02
25,1566.496826171875,505.9531555175781,16.526782035827637,31.988191604614258,62.31477737426758,40835.06271301978,202.07687327603765,13.772416932752828,0.02
26,1095.5020751953125,267.39349365234375,14.453720092773438,23.839094161987305,72.2266616821289,44038.15666406858,209.85270230346947,13.690427169719475,0.02
27,1967.8834228515625,255.06800842285156,11.241707801818848,15.130350112915039,47.75696563720703,11193.087038789003,105.79738672948875,15.17762529775083,0.02
28,729.788818359375,668.1189575195312,23.60698127746582,27.85222053527832,57.785892486572266,61306.17385705095,247.60083573576836,13.33123946880039,0.02
29,140.109375,765.137939453125,13.937686920166016,23.965343475341797,175.64662170410156,34970.373522458714,187.00367248388122,13.940749322295494,0.02
30,1660.8009033203125,375.125,7.260898113250732,10.043106079101562,44.02627944946289,3529.2602739725844,59.40757758041128,16.430790780862665,0.02
31,1868.890380859375,160.43394470214844,21.70524024963379,25.622333526611328,71.02608489990234,97855.86648501363,312.81922333036636,12.823532832891855,0.02
32,604.296142578125,262.30023193359375,35.11954116821289,37.19382095336914,69.9599838256836,1566918.377708978,1251.766103435054,9.812384064402613,0.02
33,1967.9019775390625,678.4596557617188,10.53456163406372,11.32609748840332,146.60787963867188,7404.329886246123,86.04841594268963,15.626285600748407,0.02
34,646.3643798828125,609.6395263671875,12.695976257324219,16.56174373626709,90.1240005493164,13190.420765027287,114.84955709547724,14.999353376370076,0.02
35,621.390380859375,908.0404052734375,9.546529769897461,11.79633617401123,111.50120544433594,7141.0283018867485,84.50460521111704,15.665598114229168,0.02
36,1849.5682373046875,400.504150390625,10.890418529510498,12.068906784057617,80.90007781982422,12260.376663254865,110.7265851693028,15.078740468047211,0.02
37,778.718505859375,874.743896484375,43.050628662109375,81.7177505493164,58.43119430541992,537361.5956448913,733.0495178668978,10.974333437776728,0.02
38,2123.146728515625,717.20068359375,14.746284484863281,17.244938850402832,122.1951904296875,31592.89923142607,177.74391475216828,14.051026294335374,0.02
39,2031.6417236328125,308.2215270996094,52.48375701904297,54.9714469909668,42.934635162353516,7743090.271282634,2782.64088076105,8.077714193927125,0.02
40,253.76437377929688,431.99468994140625,32.34207534790039,51.91896438598633,83.52135467529297,868833.0219078045,932.1121294714518,10.452659202814052,0.02
41,1820.8291015625,407.7934265136719,17.118873596191406,23.457477569580078,72.9243392944336,90966.01055011316,301.60572035376447,12.90280212875742,0.02
42,1086.8782958984375,918.91064453125,7.035660266876221,7.130867958068848,160.24192810058594,1301.6633291614417,36.07857160644586,17.51375332512366,0.02
43,930.6828002929688,590.537109375,22.336515426635742,28.915803909301758,68.76515197753906,268392.50583657576,518.0661211048024,11.728074037197075,0.02
44,708.3467407226562,658.6677856445312,5.805166482925415,7.544252395629883,112.8354721069336,577.9441624365572,24.04046926406715,18.395285296323642,0.02
45,1573.4166259765625,72.0912857055664,6.290464162826538,6.7887046337127686,15.576279640197754,2204.86404066073,46.95597981791808,16.9415454635757,0.02
46,1568.435302734375,821.311279296875,9.200784683227539,9.559023380279541,29.752971649169922,2962.438674033154,54.42828928078811,16.620876578239134,0.02
47,1934.403076171875,585.27734375,13.14588737487793,15.170390129089355,51.77198028564453,13371.416211293312,115.63483995445884,14.98455648181183,0.02
48,650.5587158203125,438.6171569824219,7.269758224487305,10.151062488555908,109.35041809082031,3539.436781609198,59.49316583952478,16.42766460065558,0.02
49,2182.05322265625,641.0001831054688,15.757047653198242,32.70426368713379,64.56619262695312,82228.90217391308,286.7558232606848,13.012438769761143,0.02
50,1481.462158203125,188.6156463623047,5.940654993057251,6.361465692520142,132.26467895507812,1690.3160621761635,41.113453542315845,17.230080204109086,0.02
51,734.9845581054688,516.645263671875,9.534133434295654,11.012105941772461,78.30365753173828,5864.965957446839,76.58306573549298,15.87933626088984,0.02
52,1532.1689453125,222.3506317138672,15.848077774047852,16.94606876373291,80.69715118408203,59537.28907563025,244.00264153412408,13.363027360161189,0.02
53,2123.533203125,880.6970825195312,8.403446197509766,9.649579524993896,109.56214141845703,4086.2248587570502,63.9235860911843,16.271694346198206,0.02
54,1979.15771484375,860.6885375976562,21.615081787109375,26.171001434326172,46.17051315307617,177196.89473684202,420.94761519319957,12.17885973279385,0.02
55,1010.0736083984375,584.7797241210938,18.710028648376465,31.976587295532227,141.32809448242188,98183.08735332475,313.3418059457192,12.819908289231863,0.02
56,737.7689208984375,173.6929931640625,6.971221923828125,8.499748229980469,132.50143432617188,2963.8157894736796,54.440938543284496,16.62037198157423,0.02
57,1818.0950927734375,623.7225341796875,7.131069183349609,8.168766021728516,53.81911087036133,2771.7745454545657,52.64764520331907,16.69310524471679,0.02
58,236.99575805664062,258.7945251464844,10.49430799484253,13.772802352905273,119.78876495361328,9199.442477876088,95.91372413724788,15.390596229494477,0.02
59,1547.2825927734375,270.6678771972656,14.236844062805176,22.5377254486084,36.20448684692383,27564.42800318217,166.0253836110074,14.199127538130393,0.02
60,1561.6815185546875,864.1953125,33.320730209350586,42.48615646362305,169.68040466308594,319619.18434093194,565.3487280793439,11.538417902843197,0.02
61,312.5,121.5,5.654477119445801,6.439424514770508,122.6124267578125,1477.6921086675284,38.44076103132622,17.376040114846568,0.02
62,644.978759765625,534.060302734375,5.303693056106567,5.84536600112915,103.86480712890625,1273.3310901749646,35.68376507846341,17.537646642200826,0.02
63,908.1392211914062,849.7234497070312,8.809331893920898,17.68307590484619,116.53376770019531,7230.480457578669,85.03223187461722,15.652082108374174,0.02
64,2070.0,90.5,5.1213202476501465,6.0,0.0,1247.8844621514,35.325408166805374,17.559564057012423,0.02
65,346.9061584472656,301.1299133300781,40.31851577758789,42.9968147277832,30.509424209594727,2417314.149907749,1554.7714140373655,9.341667264438357,0.02
66,545.6038818359375,443.10150146484375,5.206480979919434,6.298371315002441,111.35649108886719,1322.694148936178,36.3688623541647,17.49635141898215,0.02
67,694.492431640625,375.48046875,25.52557945251465,29.498435974121094,168.47279357910156,186608.83612662926,431.9824488641052,12.122669489493886,0.02
68,623.2561645507812,225.00338745117188,19.98650360107422,21.071331024169922,125.73865509033203,57467.27442207304,239.72332890662318,13.401448500619898,0.02
69,648.2959594726562,581.3729248046875,7.343669414520264,9.128153324127197,111.69066619873047,2719.5070257611223,52.148892852687894,16.713774537152965,0.02
70,1856.221923828125,92.91971588134766,14.29488468170166,15.40398120880127,58.99776840209961,27648.97862867324,166.27982026894676,14.195802267961868,0.02
71,590.8479614257812,928.2091064453125,15.077784538269043,20.78907012939453,14.16947078704834,38425.70850202418,196.02476502223942,13.838445290332887,0.02
72,2164.736083984375,275.1559753417969,12.341240882873535,15.979424476623535,106.38977813720703,13674.30937215651,116.93720268655527,14.96023649675243,0.02
73,602.8400268554688,182.93643188476562,6.201242923736572,11.10352611541748,107.98870086669922,2726.926689576183,52.219983622902284,16.710816343576887,0.02
74,797.9149169921875,816.5984497070312,6.19347620010376,7.209690093994141,101.3282241821289,1711.0621039290272,41.364986449037154,17.216835568046427,0.02
75,1701.1734619140625,116.46399688720703,19.738109588623047,20.366117477416992,61.819156646728516,51304.89191232063,226.50583196094672,13.524603057530559,0.02
76,1455.7354736328125,172.7486572265625,6.720442056655884,7.277548789978027,70.34774017333984,2048.7109181141423,45.262687924096404,17.021298295218358,0.02
77,531.1548461914062,557.519775390625,11.078385353088379,19.036235809326172,96.00892639160156,10276.725647899904,101.3741862995699,15.27036309359691,0.02
78,835.3305053710938,913.9498291015625,10.194746971130371,17.915836334228516,58.15480422973633,7292.418943533674,85.39566115168658,15.642820973589517,0.02
79,582.4122924804688,687.1082153320312,9.997802734375,10.086484909057617,97.7281265258789,6032.584864864883,77.66971652365471,15.848741399580565,0.02
80,2177.58447265625,395.1291198730469,9.419543266296387,15.330005645751953,129.5648956298828,9789.16650246305,98.94021681026906,15.323135711450036,0.02
81,1852.2664794921875,756.9463500976562,15.621902465820312,20.134777069091797,103.90704345703125,23882.23289902287,154.53877474285497,14.35481267685609,0.02
82,797.6122436523438,179.35023498535156,11.27040958404541,13.127053260803223,114.1001205444336,10285.356083086052,101.41674458927407,15.269451670656638,0.02
83,1798.0767822265625,778.1194458007812,5.695934534072876,9.451457023620605,124.78512573242188,1381.957729468617,37.17469205613702,17.448763101773736,0.02
84,742.0010986328125,263.9998474121094,3.1438074558973312,3.1440841406583786,44.990013122558594,496.5874233128852,22.28424159160202,18.560010709209877,0.02
85,1403.6258544921875,883.3297729492188,15.906306266784668,16.868399620056152,122.2871322631836,13047.686971235205,114.22647228744835,15.0111661776463,0.02
86,1969.9090576171875,927.6416625976562,9.957181453704834,11.038680076599121,109.87928009033203,7314.405036726093,85.52429500864706,15.639552485458218,0.02
87,2104.5,726.5,6.0,7.242640495300293,45.0,1943.181112548511,44.08152801966501,17.07871679866168,0.02
88,418.557373046875,655.724365234375,18.76339817047119,29.24068260192871,136.7286376953125,63123.647457627114,251.24419885367922,13.299519785865666,0.02
89,1779.412109375,369.9388427734375,20.748624801635742,30.0247802734375,119.47904968261719,117676.16329196608,343.03959435022375,12.623278749415856,0.02
90,1380.6844482421875,628.5845947265625,7.74322509765625,8.679656028747559,53.551212310791016,3062.4084507042426,55.339031891642655,16.58484221366915,0.02
91,1276.2275390625,550.7183227539062,14.23171615600586,18.14964771270752,95.62774658203125,23362.81276595744,152.84898680055892,14.378687178813923,0.02
92,1949.2293701171875,241.43150329589844,12.296092987060547,18.99252414703369,50.66584396362305,17844.89316987747,133.58477896031968,14.671215119112718,0.02
93,1665.21240234375,727.5284423828125,7.821966171264648,8.238578796386719,74.2864761352539,2989.9929161747277,54.680827683702155,16.610824601488147,0.02
94,262.9700622558594,220.5316925048828,15.734971046447754,19.54897117614746,154.45762634277344,36580.98524590174,191.2615623848706,13.891861504318484,0.02
95,1715.8125,263.59161376953125,6.463811159133911,7.309974193572998,59.69227600097656,2262.6834170854418,47.567671974624126,16.913440515058902,0.02
96,743.5933227539062,661.5933227539062,4.407549738883972,7.56132173538208,141.9322509765625,966.0865006553067,31.081932061171916,17.837459965857178,0.02
97,760.7676391601562,906.1194458007812,7.709944725036621,9.65130090713501,98.04711151123047,351.9826789838262,18.761201426982925,18.933696768910007,0.02
98,743.0,920.0,4.632993221282959,5.828427076339722,135.0,958.8917808219121,30.965977795346816,17.845576009820732,0.02
99,748.7377319335938,326.2657165527344,12.06396198272705,16.128100395202637,106.28986358642578,19005.20531622367,137.859367894328,14.602818585709768,0.02
100,716.8409423828125,597.3206787109375,7.668591022491455,8.9899263381958,102.1939926147461,3386.0664335664187,58.189916940707334,16.47576131355333,0.02
101,713.0778198242188,813.859130859375,11.45932674407959,13.087190628051758,93.98856353759766,13794.587020648934,117.4503598148977,14.950728242010198,0.02
102,725.0,738.5,5.1213202476501465,6.0,0.0,1094.134130146078,33.07769838042058,17.702323586204848,0.02
103,710.5,516.5,6.162277698516846,6.162277698516846,0.0,1627.3187660668336,40.340039242256985,17.27131841823558,0.02
104,706.5654296875,928.5584716796875,9.77631139755249,11.274374008178711,81.44646453857422,5010.692468619207,70.78624491113516,16.050255628186818,0.02
105,738.1015014648438,388.3961181640625,5.206480979919434,6.2983715534210205,21.356496810913086,1311.2799999999988,36.211600351268636,17.50576140679498,0.02
106,732.0476684570312,454.0142517089844,7.515953063964844,8.899094104766846,83.33229064941406,3310.461899179354,57.536613553278876,16.500278515357117,0.02
107,804.4573364257812,906.2271728515625,8.477206707000732,11.460650444030762,69.84317779541016,3953.4285714285797,62.87629578329643,16.307565258528065,0.02
108,816.1699829101562,882.841796875,10.875822067260742,18.86593532562256,93.13519287109375,11615.357586512808,107.77456836616331,15.137418539033273,0.02
109,818.978759765625,499.9396667480469,5.303694725036621,5.845378160476685,76.13611602783203,1333.050000000003,36.51095725943108,17.487883901940123,0.02
110,771.0921020507812,401.6172180175781,13.269721984863281,15.2903470993042,101.74842071533203,27863.846153846127,166.9246720944694,14.187397341091762,0.02
111,786.8978271484375,197.01121520996094,8.489471435546875,10.51466703414917,56.45949172973633,4314.383259911847,65.68396501363058,16.21270319451878,0.02
112,785.1968994140625,497.75787353515625,8.92748498916626,10.76732349395752,93.95214080810547,4301.612377850164,65.58667835658522,16.215921817126876,0.02
113,787.3811645507812,708.572998046875,7.514676570892334,8.616144180297852,105.11614227294922,2741.6106508875673,52.36039200471638,16.704985553458975,0.02
114,609.5195922851562,495.51959228515625,5.6761744022369385,7.016696929931641,135.0,1746.2503225806577,41.78816007651758,17.194733751628924,0.02
115,620.0638427734375,425.7875061035156,7.969740390777588,9.580587387084961,104.43023681640625,3994.3478760046128,63.20085344364119,16.29638528553733,0.02
116,605.7630004882812,575.3394775390625,7.589118957519531,8.3287034034729,129.963623046875,2979.4499411071884,54.58433787367204,16.614659767319374,0.02
117,604.5,821.5,6.0,7.242640495300293,45.0,1794.1707632600155,42.35765294796226,17.165340561518278,0.02
118,599.7167358398438,138.81414794921875,9.409851551055908,13.524330139160156,62.38551330566406,6120.2854230377125,78.23225308680374,15.83307080952179,0.02
119,627.6195678710938,754.1868286132812,9.658472061157227,10.181824684143066,74.729248046875,6060.380434782652,77.84844529457638,15.843750281357828,0.02
120,637.1845092773438,564.06103515625,6.953003644943237,8.6189284324646,121.73078918457031,2890.0323741007305,53.759021327594226,16.647743230639293,0.02
121,579.8151245117188,751.1036987304688,5.577665328979492,6.964038133621216,18.182247161865234,1729.4596670934698,41.586772741984554,17.20522390439435,0.02
122,587.4834594726562,413.4921569824219,8.624016761779785,12.997041702270508,116.928466796875,7006.777548918617,83.70649645588219,15.686204175657634,0.02
123,569.7638549804688,62.44382858276367,5.834705829620361,6.907086610794067,104.78215026855469,1846.981958762888,42.976527998000115,17.133843366770257,0.02
124,586.7996826171875,640.5426635742188,6.255687713623047,6.944849491119385,91.78892517089844,1993.8770595690585,44.65285052008504,17.050754058386868,0.02
125,688.6124267578125,667.5875854492188,22.195436477661133,40.16572952270508,165.1551055908203,84903.99146757647,291.3828949467976,12.977679731056906,0.02
126,684.28125,648.3206176757812,5.861591100692749,12.050662994384766,92.4243392944336,3263.80586907448,57.1297284176503,16.515689202382028,0.02
127,683.1019897460938,873.0260620117188,14.714493751525879,16.371270179748535,99.36174011230469,26263.09590235399,162.0589272528792,14.251635201132466,0.02
128,688.5000610351562,558.9999389648438,3.072094716131687,3.1167852953076363,58.25944900512695,422.1392801251932,20.54602832970872,18.736360586991868,0.02
129,674.6817016601562,929.1188354492188,15.3269681930542,18.054508209228516,46.34868621826172,23055.601175482734,151.8407098754571,14.393058872638669,0.02
130,680.0,917.0,6.464101552963257,6.464101552963257,0.0,638.9028132992098,25.276526923199118,18.286412998805538,0.02
131,706.0,822.0,6.577708721160889,7.618802070617676,135.0,1129.7389162561449,33.611589017125404,17.66755477697776,0.02
132,650.42578125,690.5973510742188,5.7832372188568115,6.189904451370239,32.12076187133789,1388.0090791180264,37.255993868343204,17.444019232761335,0.02
133,648.6284790039062,659.9967041015625,4.760973215103149,5.477636337280273,89.40545654296875,1074.0217391304468,32.77227088760324,17.722467320127365,0.02
134,1031.336181640625,697.6256103515625,25.343530654907227,39.814552307128906,44.39104461669922,226816.32334997226,476.2523735898565,11.910814234173138,0.02
135,1017.3961181640625,681.8984985351562,5.206480979919434,6.298371315002441,111.35649108886719,680.3888149134436,26.084263741065104,18.21810708619842,0.02
136,1018.898193359375,795.79248046875,19.227346420288086,20.615062713623047,122.36247253417969,40588.17136329017,201.46506238871834,13.779001286754964,0.02
137,1010.3855590820312,603.8182373046875,6.129507541656494,7.124175071716309,83.27423095703125,106.42131979696569,10.31607094765084,20.2324283985549,0.02
138,1035.7889404296875,886.1486206054688,11.997597694396973,19.490022659301758,81.65159606933594,11086.567804024555,105.29277185079968,15.188007206420991,0.02
139,1038.148681640625,760.5484008789062,6.468671083450317,7.976908206939697,35.472076416015625,1719.5392156862654,41.467327086349144,17.21146978810166,0.02
140,1035.6038818359375,398.89849853515625,5.206480979919434,6.2983715534210205,68.64349365234375,1426.421542553202,37.76799627400429,17.414380277110265,0.02
141,1031.3179931640625,370.6889953613281,8.840009212493896,9.36065673828125,16.69429588317871,4412.993166287022,66.43036328582753,16.18816686269073,0.02
142,983.4990234375,610.9993286132812,3.043595865368843,3.143801048398018,0.0,438.86750788643985,20.949164849378597,18.69416642877148,0.02
143,979.6065063476562,908.5409545898438,9.671973705291748,14.554957389831543,86.60204315185547,7317.936381709762,85.54493779125544,15.639028425902053,0.02
144,984.3333129882812,107.33333587646484,5.657209634780884,7.117115497589111,96.99104309082031,1531.140485312906,39.12979025388337,17.337462400136925,0.02
145,979.3200073242188,131.99229431152344,7.1096062660217285,9.133953094482422,78.48053741455078,2849.324705882347,53.379066176567264,16.663145140557404,0.02
146,990.7028198242188,941.8790283203125,6.636435508728027,9.225164413452148,80.90803527832031,2150.763033175346,46.376319745915005,16.96851859171327,0.02
147,993.4766845703125,623.7543334960938,9.021592140197754,10.204360485076904,123.54086303710938,5977.656699889223,77.31530702189072,15.858672575878565,0.02
148,975.0,884.1171875,5.16599702835083,6.693799018859863,90.0,875.424479166657,29.587573053000764,17.944453283848155,0.02
149,973.3833618164062,933.2249755859375,7.400148868560791,9.64792013168335,128.6649932861328,2520.162412993057,50.2012192381127,16.796428675036424,0.02
150,973.9685668945312,449.63897705078125,7.1626434326171875,8.466836929321289,167.19984436035156,2222.3945172824606,47.142279508764325,16.93294710755839,0.02
151,969.7451782226562,861.1005249023438,7.519495487213135,9.464399814605713,19.869152069091797,2455.704046242783,49.55506075309345,16.824559935468493,0.02
152,1003.3961181640625,772.1015014648438,5.206480979919434,6.298371315002441,68.64350891113281,1091.0093209054612,33.03043022586084,17.705428847634288,0.02
153,997.4356689453125,394.2359924316406,6.90929388999939,7.546689987182617,107.55047607421875,2227.2407862407854,47.19365196973832,16.930582072499256,0.02
154,994.995849609375,356.4466247558594,6.3020429611206055,6.94700026512146,118.24817657470703,1929.2050000000163,43.9227162183763,17.086554052924527,0.02
155,995.0,123.0,5.309401035308838,7.0,90.0,1544.6364812419051,39.30186358484678,17.327934280511318,0.02
156,997.0,49.0,4.632993221282959,5.828427076339722,135.0,1257.652054794511,35.46339034546064,17.551098738212872,0.02
157,1087.3714599609375,837.8125610351562,5.606361150741577,6.636346340179443,79.19355773925781,934.0104712041793,30.56158489352572,17.87412063715308,0.02
