,x,y,majoraxislength,minoraxislength,angle,count,counterr,magnitude,magnitudeerr
158,1092.8037109375,824.6258544921875,6.2026190757751465,8.620956897735596,96.20864868164062,1602.034063260333,40.02541771500121,17.28832063491047,0.02
159,1094.5,152.0,5.1213202476501465,6.0,90.0,1219.40770252324,34.92001865009868,17.584627665091105,0.02
160,1100.089599609375,248.69578552246094,11.07058334350586,16.61421489715576,133.9310302734375,8486.478664192953,92.12208564830127,15.478181190746218,0.02
161,1065.405029296875,883.8530883789062,25.31288719177246,40.91938400268555,52.43511962890625,96392.92459016386,310.4720995357938,12.839887107261108,0.02
162,1102.40185546875,900.4845581054688,14.791494369506836,16.07881259918213,106.2580337524414,18277.01765225071,135.19252069641541,14.645236671784224,0.02
163,1106.865478515625,784.8834838867188,6.631550312042236,7.28574275970459,38.979488372802734,1599.014925373136,39.9876846713227,17.29036870621143,0.02
164,1062.550537109375,324.8753356933594,7.214803695678711,8.652295112609863,98.14340209960938,2972.0900473933725,54.51687855511697,16.61734509150677,0.02
165,1048.98681640625,440.6698913574219,6.860961437225342,8.455641269683838,31.464277267456055,2012.4748201438924,44.86061546773397,17.040673861923185,0.02
166,1049.053466796875,897.5307006835938,4.75757098197937,7.454711437225342,125.38451385498047,632.795918367352,25.15543516553335,18.296840826921702,0.02
167,1071.1201171875,498.54071044921875,8.088836193084717,8.937915325164795,85.98674774169922,3369.2188940092165,58.044973029619165,16.481176931309335,0.02
168,1069.592041015625,359.4225158691406,13.028142929077148,13.75,69.18029022216797,20787.123222748865,144.17740191426972,14.505514023777307,0.02
169,1067.30810546875,451.8915100097656,6.843411922454834,8.875242233276367,96.70655822753906,2325.1360946745554,48.219665020347826,16.883879054852947,0.02
170,1067.765869140625,852.3607177734375,6.119778871536255,7.012201309204102,70.38262939453125,1419.9237611181743,37.681875764326996,17.419337433082053,0.02
171,1064.9306640625,43.25458526611328,16.257773399353027,17.808754920959473,35.22781753540039,26807.67654320982,163.7304997341968,14.229352063158256,0.02
172,874.4071655273438,907.0748291015625,14.422619819641113,16.11529541015625,99.23017883300781,29700.6315789473,172.33871178277764,14.118085788463258,0.02
173,868.5980834960938,419.704345703125,15.034686088562012,16.595134735107422,105.84268188476562,39054.42251082254,197.62191809316732,13.820824449070154,0.02
174,888.6607666015625,410.0516052246094,15.251646995544434,17.508651733398438,67.6067123413086,26688.870118845487,163.36728595053995,14.234174529519377,0.02
175,883.9700317382812,128.79986572265625,4.987420916557312,5.390255689620972,12.378811836242676,1201.7540983606596,34.666325134929714,17.60046097028894,0.02
176,894.3824462890625,653.1748046875,9.755751132965088,11.038777351379395,111.62361145019531,4937.515923566883,70.2674599197017,16.066228726891644,0.02
177,901.3021850585938,536.4219970703125,9.66565227508545,12.080876350402832,77.99690246582031,6513.779396462021,80.70798843027883,15.765417384661811,0.02
178,904.8611450195312,547.4072875976562,10.186355113983154,11.244611740112305,106.39105987548828,6821.196652719693,82.5905360965752,15.715348574324931,0.02
179,840.5858154296875,77.0,6.144273042678833,6.74212908744812,0.0,1780.5,42.19597137168429,17.17364505497432,0.02
180,843.0,579.0,6.295017957687378,6.295017957687378,0.0,1457.7654639175162,38.180694911401446,17.390780857260136,0.02
181,838.4949340820312,378.715087890625,10.325342178344727,18.77103900909424,141.9230499267578,10879.869133574073,104.30661116906288,15.20844082108643,0.02
182,843.0474853515625,929.7634887695312,5.937314987182617,8.266119480133057,137.98361206054688,1192.8467243510531,34.53761318260214,17.608538394271623,0.02
183,849.5361328125,900.751708984375,13.30105209350586,14.090368270874023,105.77030181884766,12182.838440111373,110.3758961010572,15.085628787619346,0.02
184,834.7130737304688,608.4916381835938,5.765978813171387,6.955577850341797,122.1556625366211,1660.3076923076878,40.74687340530176,17.249528549947524,0.02
185,833.2406616210938,515.553955078125,9.19432783126831,9.303880214691162,13.31873607635498,4274.483146067418,65.37953155282942,16.222790977416217,0.02
186,863.5833129882812,597.0,4.641476273536682,5.321398019790649,0.0,989.7067773167364,31.459605485713524,17.81123363940472,0.02
187,854.6666870117188,880.3333129882812,5.494438171386719,7.320493698120117,135.0,1355.6821705426264,36.819589494488206,17.469605289001464,0.02
188,944.6290893554688,447.5035095214844,7.397140979766846,9.821799278259277,87.3520278930664,3626.9712313003256,60.22434085401289,16.401139722943782,0.02
189,951.1705322265625,393.6260986328125,9.8991060256958,11.631750106811523,4.560530662536621,5868.002094240859,76.60288567828799,15.878774349581649,0.02
190,953.0,690.0,3.001257633790374,3.0030361984390765,67.4720230102539,396.82547169811005,19.92047870152999,18.803501147098,0.02
191,939.407470703125,198.7947235107422,5.7821173667907715,7.8108649253845215,155.1416778564453,1468.8291457286396,38.325306857592665,17.38257179606321,0.02
192,938.5816650390625,185.7987823486328,11.971719741821289,12.929954528808594,137.76962280273438,9002.54794520553,94.88175770508012,15.414086392530475,0.02
193,962.5601806640625,894.1494750976562,9.070572853088379,10.219324588775635,148.2797393798828,3951.8891328210593,62.86405278711403,16.307988119269364,0.02
194,960.0101318359375,377.1140441894531,8.717898845672607,9.516944885253906,91.90619659423828,3742.6711409395793,61.177374420120216,16.36704582892098,0.02
195,911.0060424804688,872.799072265625,5.256136894226074,7.310488224029541,73.18954467773438,1298.5446313066059,36.03532477037783,17.51635779741809,0.02
196,912.1867065429688,113.40501403808594,14.8629732131958,16.557772636413574,96.62602233886719,44446.85204525676,210.82422072726075,13.680397481435602,0.02
197,922.4039306640625,170.07858276367188,10.277680397033691,11.132862091064453,152.96836853027344,7582.501046025136,87.07755764848447,15.60046880276319,0.02
198,921.4426879882812,217.6654815673828,6.033281087875366,8.669576644897461,38.31029510498047,2103.2326431181573,45.86101441440385,16.992781716008427,0.02
199,904.537841796875,256.3843688964844,5.940648078918457,6.361458778381348,132.26368713378906,1597.0984455958533,39.96371411162698,17.291670782507076,0.02
200,928.5736694335938,847.1611328125,6.81133770942688,8.224748611450195,68.74048614501953,1542.6686819830793,39.27682117971208,17.32931834271144,0.02
201,191.31582641601562,115.426513671875,5.980416297912598,9.005464553833008,129.72755432128906,1952.138686131395,44.18301354741882,17.073723329785455,0.02
202,193.04293823242188,181.19100952148438,9.54274845123291,10.264137268066406,59.69434356689453,5706.206709956692,75.539438109882,15.909131249692672,0.02
203,194.25489807128906,306.4017639160156,11.387040138244629,12.126025199890137,137.0022735595703,9392.099198396842,96.91284330983609,15.368093322745185,0.02
204,179.13662719726562,435.1378479003906,8.745705604553223,10.960329532623291,83.97579193115234,4423.758433079463,66.51134063510871,16.185521491128295,0.02
205,206.27854919433594,414.96875,8.724950313568115,10.350779056549072,109.82560729980469,4423.475247524795,66.50921174938698,16.185590996426917,0.02
206,198.36770629882812,673.13525390625,5.248594760894775,6.289334297180176,58.954959869384766,1408.2188328912453,37.526241923369376,17.42832462979506,0.02
207,148.42538452148438,509.7939758300781,6.907474517822266,10.20751953125,128.00184631347656,3279.554006968654,57.267390432676905,16.51046303209442,0.02
208,164.4049835205078,896.4600830078125,8.823168754577637,11.164898872375488,125.9182357788086,5760.370530877553,75.89710489127734,15.89887395014862,0.02
209,260.0,400.19232177734375,5.216607093811035,7.212795257568359,167.2071990966797,1516.1472868217097,38.93773602588766,17.348146517296147,0.02
210,256.15240478515625,273.2029113769531,8.627727031707764,11.893559455871582,103.54798126220703,6339.090128755372,79.61840320400411,15.794932683536281,0.02
211,255.380615234375,715.8861083984375,6.290552377700806,6.840129613876343,6.756303787231445,1995.016414141428,44.66560661338238,17.050133816933407,0.02
212,264.09735107421875,203.04037475585938,6.853991270065308,7.324305534362793,155.22242736816406,1346.7139303482545,36.697601152503886,17.476811618832215,0.02
213,273.8301086425781,383.2314147949219,7.238128185272217,8.847207069396973,89.9994125366211,2902.2350176263135,53.87239569228673,16.64316855527504,0.02
214,291.2356872558594,512.9237060546875,23.766460418701172,24.35139274597168,68.6214370727539,276504.89911983744,525.8373314246883,11.69574292363001,0.02
215,286.0329895019531,935.9677734375,10.896995544433594,15.228533744812012,57.533851623535156,11694.352601156104,108.14043000264103,15.13005953928177,0.02
216,284.1111145019531,905.2095336914062,10.570513248443604,16.087862968444824,39.096282958984375,8213.847169811314,90.63027733495751,15.513633455168389,0.02
217,222.42813110351562,791.2838745117188,15.321911811828613,16.621102333068848,112.71919250488281,49600.11976047896,222.71084338325102,13.56129318723961,0.02
218,226.8468475341797,436.821044921875,8.133744239807129,12.45419979095459,160.0421905517578,8562.068230277218,92.53144454874364,15.468553289095075,0.02
219,216.16062927246094,939.6467895507812,10.120681762695312,12.36034870147705,106.1268310546875,10195.28115345008,100.97168490943429,15.279001983148074,0.02
220,216.8859100341797,49.74212646484375,8.770625591278076,10.313685894012451,23.200584411621094,5437.098017621145,73.7366802725831,15.961582094142639,0.02
221,50.696197509765625,617.5523681640625,10.802445888519287,12.953378677368164,144.04600524902344,7690.307692307688,87.69439943524152,15.585140708884577,0.02
222,50.0,499.0540466308594,5.7316930294036865,8.300895690917969,90.0,2046.1536555142375,45.23442997888044,17.022654390347185,0.02
223,48.97373962402344,306.344970703125,5.951873540878296,7.226268291473389,81.4136734008789,1605.0762388818257,40.06340273718429,17.286260835968136,0.02
224,61.01123046875,643.1543579101562,7.2330827713012695,9.189862728118896,125.24860382080078,3319.4800000000105,57.61492862097471,16.497324859127076,0.02
225,58.98834228515625,765.7597045898438,7.245437145233154,9.358977794647217,40.39781951904297,2963.017667844513,54.43360788928576,16.620664397266374,0.02
226,110.44873809814453,382.58935546875,10.717437744140625,12.972478866577148,152.43365478515625,8083.525576730201,89.90842884140619,15.530997958034797,0.02
227,111.64398956298828,148.2737579345703,10.375155448913574,12.940140724182129,98.50516510009766,6721.1238670694875,81.98246072831364,15.731395251719352,0.02
228,103.12776947021484,915.9268798828125,7.145488739013672,10.316203594207764,104.91593933105469,3225.6215596330294,56.79455572176817,16.528466466983293,0.02
229,130.41502380371094,343.0072326660156,9.832202434539795,12.895051956176758,117.14595794677734,8614.408121827408,92.81383583188128,15.461936391667212,0.02
230,133.09796142578125,166.6634521484375,6.196797132492065,8.550509929656982,59.972312927246094,2537.058823529427,50.3692249645498,16.7891736580808,0.02
231,82.28459167480469,617.68212890625,5.657221794128418,8.732000827789307,115.91561126708984,1859.438964241679,43.12121246256509,17.126545181778365,0.02
232,86.88851928710938,710.1069946289062,16.902664184570312,18.12402057647705,96.89600372314453,60125.31056910567,245.20462999116813,13.352356668308254,0.02
233,82.47904205322266,134.92193603515625,5.626102685928345,7.3630452156066895,146.32081604003906,1522.8405063291139,39.02358910106955,17.34336394955281,0.02
234,86.24480438232422,173.7118377685547,7.380094528198242,8.014087677001953,153.65350341796875,2825.3846153846243,53.154347097717455,16.672306059903853,0.02
235,73.45524597167969,607.5736083984375,6.625365972518921,8.730559825897217,133.7650909423828,2213.329369797866,47.04603458101295,16.93738488266728,0.02
236,89.54476165771484,920.1958618164062,6.320589542388916,6.672430992126465,106.32125854492188,1987.8174807197938,44.584946795076405,17.054058736410187,0.02
237,469.8352966308594,629.6693115234375,14.146669387817383,18.86204433441162,138.15652465820312,20967.752951096045,144.80246182677988,14.49612027257636,0.02
238,466.8086242675781,494.1812744140625,8.480544567108154,9.210400104522705,82.44519805908203,4366.044368600706,66.07604988648085,16.1997796380465,0.02
239,470.07147216796875,856.0277709960938,10.812340259552002,12.084239959716797,152.87315368652344,9520.237704918021,97.57170545254408,15.353380519625627,0.02
240,475.6028747558594,540.8817138671875,10.680863857269287,12.339531898498535,31.58772850036621,5588.168539325823,74.7540536648403,15.93182626006528,0.02
241,477.5831604003906,448.8641052246094,11.812085151672363,13.130797386169434,98.94514465332031,14143.624754420482,118.9269723587567,14.923598186194864,0.02
242,464.9013671875,543.7850341796875,5.3025221824646,7.475465297698975,117.73849487304688,1287.7387964148656,35.88507762865876,17.525430549699543,0.02
243,480.7768859863281,950.045166015625,8.636825561523438,10.609036922454834,9.480307579040527,4436.960526315786,66.61051363197694,16.182286087482613,0.02
244,481.29034423828125,276.8140563964844,7.502041339874268,9.601693153381348,92.0994873046875,3349.841801385657,57.8778178699375,16.487439255846354,0.02
245,434.5648193359375,541.8465576171875,9.67006540298462,10.813633918762207,129.2651824951172,5991.703862660914,77.40609706386773,15.856124148981783,0.02
246,438.03729248046875,575.5753173828125,4.746338248252869,4.942283511161804,126.04241180419922,918.701657458565,30.310091676841974,17.892063750249257,0.02
247,428.85858154296875,799.3936767578125,6.187886714935303,6.909375190734863,93.95207977294922,1846.1908975979895,42.96732360291934,17.134308486488962,0.02
248,422.6956481933594,717.7825927734375,5.794413089752197,6.7374045848846436,112.5,1827.416988416997,42.7482980762626,17.145405855065132,0.02
249,455.96270751953125,915.5753173828125,4.746338248252869,4.942283511161804,53.95758819580078,858.696132596684,29.303517409974592,17.96540123269061,0.02
250,547.4202270507812,129.4225616455078,10.775046825408936,14.72958755493164,56.294734954833984,9299.011549566872,96.431382596989,15.378908032212824,0.02
251,533.4168701171875,229.70437622070312,8.237042427062988,9.663042068481445,99.71102142333984,4045.785310734471,63.60648796101284,16.282492916887048,0.02
252,531.5901489257812,573.5696411132812,7.422931671142578,8.376341342926025,124.18032836914062,2194.677342823241,46.84738352163588,16.946573299638473,0.02
253,533.0615844726562,674.6784057617188,6.104161739349365,7.6719183921813965,22.036537170410156,1944.0398009950295,44.09126672023644,17.078237119646314,0.02
254,528.3670654296875,184.6802978515625,5.707444906234741,9.13182544708252,115.68689727783203,1848.869458128087,42.99848204446393,17.132734379235714,0.02
255,527.8516235351562,438.0643615722656,9.77617359161377,10.763424396514893,90.05924224853516,7003.177105831564,83.68498733842029,15.686762226214565,0.02
256,528.525146484375,790.57861328125,6.154061555862427,7.900145530700684,5.2569050788879395,515.5822002472123,22.706435216634343,18.519255211170197,0.02
257,555.5576782226562,865.8195190429688,8.511861801147461,9.685058116912842,109.07073974609375,3988.4251968503813,63.153980055499126,16.297996371887436,0.02
258,555.0,746.0,4.632993221282959,5.828427076339722,45.0,1031.0876712328754,32.11055389171721,17.766761014982556,0.02
259,551.4334716796875,769.3740844726562,6.008340835571289,8.548959255218506,171.6611328125,1882.3941248469928,43.386566179486856,17.113223603273397,0.02
260,504.2384033203125,663.7216796875,10.912010669708252,13.04332160949707,122.64075469970703,9184.396825396863,95.83525877982937,15.392373400519382,0.02
261,508.2872009277344,615.4482421875,9.611555099487305,9.929813861846924,114.37586975097656,5378.387688984862,73.33749170093603,15.973369739607591,0.02
262,506.1937561035156,754.5234985351562,9.770469665527344,10.425440311431885,179.40512084960938,3671.9762931034784,60.596834018812224,16.387750328349902,0.02
263,508.6900329589844,885.3104248046875,7.674408435821533,9.444527626037598,77.71100616455078,2938.876004592399,54.21140105727207,16.629546842624954,0.02
264,515.80322265625,198.73245239257812,10.026427268981934,12.10075855255127,105.78469848632812,9303.38253638253,96.45404364972228,15.378397803400155,0.02
265,512.784912109375,695.1851806640625,8.841337203979492,10.83280897140503,75.6263198852539,4633.382702702715,68.06895549883745,16.135254567424457,0.02
266,497.87200927734375,50.24691390991211,7.9195427894592285,8.750547409057617,113.9197769165039,3843.441860465129,61.99549871131879,16.33819921023477,0.02
267,498.59649658203125,369.0355529785156,5.746222019195557,8.91219186782837,0.0,926.6328029375873,30.44064393106012,17.88273082443041,0.02
268,502.4649353027344,415.4480895996094,6.095373153686523,8.13989782333374,99.5409927368164,1878.4076827757235,43.340600858498995,17.115525360360003,0.02
269,524.6498413085938,355.62799072265625,6.361568450927734,7.857790470123291,91.27640533447266,2327.175960346969,48.24081218581388,16.882926944964737,0.02
270,331.86004638671875,574.0716552734375,7.940922737121582,9.191742420196533,168.7353515625,3903.1635944700392,62.47530387657221,16.321458114054977,0.02
271,327.2264099121094,73.0,4.970011115074158,6.571775197982788,105.19615936279297,1451.4782608695677,38.09827110079364,17.39547366078485,0.02
272,340.96185302734375,517.1959228515625,18.875564575195312,26.311647415161133,171.02218627929688,67272.3023909987,259.36904670950753,13.230409270892793,0.02
273,334.1298522949219,691.6867065429688,8.865628719329834,9.456995010375977,130.14947509765625,4669.461625282187,68.33345904666459,16.126832973449602,0.02
274,316.6229553222656,227.1983642578125,9.023024082183838,9.84480094909668,102.94841003417969,4810.008849557489,69.35422733732594,16.09463531150282,0.02
275,339.91143798828125,453.2070007324219,7.947681903839111,9.217089176177979,76.0807113647461,3552.7154377880215,59.60465953084559,16.42359894211797,0.02
276,301.630615234375,382.26324462890625,11.260812759399414,18.80659580230713,75.90359497070312,14883.937777777785,121.99974499062604,14.868205385531164,0.02
277,296.20001220703125,156.1999969482422,5.23127293586731,5.931820631027222,45.0,1427.7806191117124,37.7859844269236,17.413346293774428,0.02
278,310.4026794433594,928.8445434570312,12.950237274169922,15.47570514678955,156.22842407226562,13875.384263494983,117.7938209903006,14.9443874518277,0.02
279,396.71588134765625,107.8657455444336,8.72823190689087,9.169525146484375,42.70110321044922,3858.3656884875672,62.11574428828465,16.33399153286185,0.02
280,388.7607727050781,152.9065399169922,10.153101444244385,11.599248886108398,143.79470825195312,6260.4184839044465,79.12280634497519,15.80849158743085,0.02
281,388.59332275390625,531.5933227539062,4.40754771232605,7.561278343200684,141.9324188232422,1310.4076015727478,36.19955250514497,17.506483990669455,0.02
282,411.9560241699219,485.8721008300781,5.582829236984253,8.114680290222168,139.07366943359375,1917.0470879801724,43.78409629055021,17.09341804879233,0.02
283,360.2667541503906,568.830810546875,10.307519435882568,11.586060523986816,86.98199462890625,7645.7798546209815,87.44015012922257,15.591445527007405,0.02
284,361.27362060546875,893.630859375,8.191026210784912,10.088038444519043,105.15422821044922,4199.141255605384,64.80078128854144,16.24209878953154,0.02
285,372.2078552246094,136.3010711669922,9.643046855926514,10.809768676757812,90.0572738647461,6796.025641025626,82.43801089925464,15.71936247807762,0.02
286,383.6712951660156,62.2136344909668,4.884340286254883,5.922217130661011,118.93311309814453,1248.8236877523595,35.33869957641848,17.55874718036824,0.02
287,1873.72900390625,740.2008666992188,12.507290840148926,13.940238952636719,88.23846435546875,14136.556710775068,118.89725274696245,14.924140900607915,0.02
288,1874.5050048828125,801.67236328125,11.32180118560791,16.72207736968994,32.810428619384766,13896.055813953513,117.88153296404622,14.942771125499375,0.02
289,1875.747314453125,115.03020477294922,12.427940368652344,14.694409370422363,27.02179527282715,19033.359550561756,137.96144226037126,14.601211370651725,0.02
290,1875.612060546875,759.2713012695312,7.705294609069824,7.92641019821167,54.42400360107422,2336.6531585220655,48.338940395110704,16.878514368483387,0.02
291,1891.399658203125,811.43115234375,9.563637733459473,10.060061931610107,92.81107330322266,4507.535087719327,67.13817906168835,16.16515220985357,0.02
292,1895.1776123046875,190.79408264160156,8.051747798919678,11.550353050231934,62.4002799987793,5211.723913043505,72.19227045219941,16.007546496892857,0.02
293,1839.81005859375,674.556640625,12.876888275146484,24.176803588867188,50.70112991333008,21496.696753760916,146.61751857728638,14.469070674842314,0.02
294,1833.9066162109375,770.6796875,21.163148880004883,23.65460968017578,88.76873016357422,33834.8042704626,183.94239389130118,13.97659082876286,0.02
295,1836.1710205078125,542.1481323242188,7.843468189239502,9.644972801208496,90.56655883789062,4748.852534562204,68.91191866841471,16.108528290732394,0.02
296,1834.7608642578125,384.2334899902344,7.978888988494873,9.089371681213379,122.36106872558594,4146.943352601171,64.39676507869919,16.255679742685178,0.02
297,1832.5374755859375,496.52581787109375,9.054019927978516,10.501975059509277,36.2122688293457,6057.528773072758,77.8301276696419,15.84426128575078,0.02
298,1841.9207763671875,744.00341796875,11.654313087463379,14.682671546936035,81.60728454589844,5939.400759734097,77.06750780798674,15.865643424528848,0.02
299,1839.7850341796875,860.7816772460938,9.916680335998535,11.62550163269043,179.65377807617188,6144.899581589969,78.38940988162858,15.82871302462799,0.02
300,1826.2559814453125,746.5964965820312,5.444403648376465,7.4381303787231445,63.04663848876953,1234.572519083973,35.13648415940293,17.57120848605353,0.02
301,1820.8748779296875,865.1376953125,6.458263158798218,7.25317907333374,124.51253509521484,1840.005006257823,42.89527953350838,17.137952488417476,0.02
302,1849.6278076171875,332.67926025390625,5.896738529205322,6.449851036071777,133.8181610107422,1706.2727272727352,41.30705420715371,17.219878877113523,0.02
303,1940.062744140625,633.4797973632812,12.106380462646484,16.570964813232422,14.953219413757324,15519.081374321948,124.57560505300364,14.82283497410411,0.02
304,1947.1492919921875,135.6184539794922,6.254181146621704,8.982388496398926,92.96808624267578,2985.9493975903606,54.643841350973496,16.612293891170395,0.02
305,1933.7880859375,824.8917236328125,7.830540180206299,8.846452236175537,53.37445068359375,3667.2746478873305,60.55802711356547,16.389141409584884,0.02
306,1935.2239990234375,528.9817504882812,4.968730926513672,6.311290740966797,111.0052490234375,1221.3484042553173,34.9477954133779,17.582901076702083,0.02
307,1966.5516357421875,111.9254379272461,6.42592191696167,6.98616099357605,163.73776245117188,2223.688295165397,47.155999567026434,16.932315224803467,0.02
308,1968.4466552734375,388.8536682128906,10.559486389160156,11.108621597290039,32.64893341064453,9218.922594142263,96.01522063788774,15.388299578808411,0.02
309,1909.1055908203125,587.0917358398438,16.18183994293213,17.07026767730713,79.08841705322266,65105.04282115877,255.1568984392912,13.265963427789101,0.02
310,1906.440673828125,100.79399108886719,12.979377746582031,18.06324291229248,5.752745628356934,24443.791044776095,156.34510240099016,14.329578593644701,0.02
311,1898.935302734375,739.7422485351562,10.609058380126953,10.978190422058105,82.45896911621094,8412.84728033474,91.72157478115354,15.487642487062544,0.02
312,1897.475341796875,846.1153564453125,8.75792121887207,10.178122520446777,66.34207916259766,4409.299559471372,66.40255687450124,16.189075987564472,0.02
313,1910.523193359375,788.3645629882812,5.7947399616241455,6.773319959640503,52.23666000366211,1618.7772020725533,40.23403039806668,17.277032301478002,0.02
314,1896.06640625,905.9002685546875,9.321834087371826,11.269530296325684,121.62979888916016,5604.302250803856,74.86188783889874,15.928696126043954,0.02
