,x,y,majoraxislength,minoraxislength,angle,count,counterr,magnitude,magnitudeerr
315,1898.0,704.4993896484375,3.0476046726107597,3.07713133841753,148.28256225585938,545.34375,23.352596215410397,18.45832414950469,0.02
316,1723.8056640625,774.110595703125,7.405723571777344,8.742934703826904,105.34614562988281,2853.200474495854,53.41535803957373,16.661669281067162,0.02
317,1725.185302734375,96.95148468017578,7.136291980743408,8.787308692932129,96.6463851928711,2958.1084905660246,54.38849593954612,16.622464755031274,0.02
318,1750.4781494140625,938.8593139648438,7.004659175872803,8.08554983139038,64.8906021118164,2001.7521160822362,44.740944514865085,17.04647425930332,0.02
319,1753.07763671875,571.3421630859375,7.922210693359375,10.259876728057861,133.8429412841797,3814.2053872053802,61.759253454080714,16.34648981196368,0.02
320,1690.1549072265625,938.9679565429688,10.776856899261475,11.740518569946289,104.18739318847656,6587.321464903362,81.16231554670777,15.753227855580569,0.02
321,1679.577880859375,548.7228393554688,15.699052810668945,35.55601501464844,62.35978317260742,43256.09505208349,207.9809968532786,13.709881722753101,0.02
322,1700.358642578125,70.42498016357422,6.101891040802002,7.928871154785156,98.09834289550781,2522.496277915634,50.22445896090503,16.795423664790953,0.02
323,1797.1297607421875,912.3439331054688,7.9615397453308105,8.801857948303223,22.941572189331055,2942.526254375727,54.24505741886285,16.628199133802962,0.02
324,1801.0269775390625,235.30166625976562,9.34234619140625,10.185771465301514,156.09071350097656,5803.839560439577,76.18293483740028,15.890711503929502,0.02
325,1792.32177734375,896.2156982421875,9.218745231628418,12.23072624206543,131.992919921875,5325.146596858627,72.97360205484328,15.984171079896575,0.02
326,1804.0,795.5,4.813986301422119,8.505979061126709,120.91070556640625,1478.256637168146,38.44810316736245,17.375625406005586,0.02
327,1788.5166015625,810.9548950195312,4.936001777648926,5.606844663619995,98.67048645019531,1109.377358490572,33.30731689119633,17.687301754929123,0.02
328,1812.733642578125,428.286376953125,12.487838745117188,13.440963745117188,59.64295196533203,9864.80459770112,99.32172268794537,15.314778782106675,0.02
329,1812.8541259765625,687.18505859375,7.6063127517700195,9.073457717895508,86.09257507324219,3338.519253208855,57.779920848066716,16.4911152871278,0.02
330,1809.250732421875,321.9560852050781,8.969140529632568,10.013362407684326,105.61923217773438,6131.640264026413,78.30479081145938,15.831058331515427,0.02
331,1764.0,539.0,5.309401035308838,7.0,90.0,1608.109961190159,40.10124637950994,17.28421064471312,0.02
332,1765.7178955078125,697.6655883789062,14.180479049682617,14.757078170776367,108.89654541015625,33739.61065943993,183.68345232883644,13.97964983322263,0.02
333,1768.1539306640625,486.783935546875,9.575479984283447,10.719892978668213,89.92047119140625,6856.5984848485095,82.80458009584078,15.709728204038264,0.02
334,1778.4833984375,97.95487213134766,4.936001777648926,5.606844663619995,81.32951354980469,1226.792452830181,35.025597108831434,17.57807226110171,0.02
335,1774.4454345703125,618.6525268554688,5.887096166610718,7.206302165985107,53.13174057006836,1757.5211267605773,41.922799605472164,17.18774861430464,0.02
336,2155.588134765625,664.1226806640625,7.0709967613220215,8.00180721282959,72.62953186035156,2293.390419161675,47.889356011139625,16.89880501531828,0.02
337,2157.40185546875,585.5928344726562,8.309310913085938,10.333531856536865,126.4860610961914,4694.9899665552075,68.5199968370928,16.120913328768566,0.02
338,2172.0908203125,661.6363525390625,5.3346874713897705,5.761555194854736,0.0,1193.2360742705641,34.54324932994237,17.608184063476457,0.02
339,2166.518310546875,342.1276550292969,7.5699591636657715,8.282026767730713,179.79721069335938,3195.0093786635553,56.52441400548577,16.538819656677997,0.02
340,2130.41455078125,67.32124328613281,18.707551956176758,21.02798843383789,89.81791687011719,51744.87960122689,227.47500873992044,13.515331548057055,0.02
341,2115.968017578125,623.8920288085938,9.661333084106445,11.11627197265625,62.32268524169922,7479.804255319119,86.48586159204936,15.615274418422775,0.02
342,2123.907958984375,699.3292236328125,7.897849082946777,9.484616756439209,77.0521469116211,2647.064000000013,51.44962584897983,16.743088895791928,0.02
343,2109.3818359375,152.41970825195312,5.71060848236084,7.442911148071289,32.88590621948242,2195.4949238578556,46.85610871442331,16.946168906696265,0.02
344,2103.25341796875,797.4893798828125,11.767725944519043,17.298660278320312,92.78614807128906,16535.81687612203,128.5916672110679,14.753935864737915,0.02
345,2108.0498046875,825.4561157226562,5.875295639038086,7.065749645233154,81.48193359375,1292.924146649806,35.957254437036845,17.52106738396635,0.02
346,2135.36669921875,185.0,5.162309408187866,6.790321350097656,44.02830123901367,1672.187416331988,40.89238824441522,17.24178762268901,0.02
347,2141.8583984375,668.8339233398438,6.530793905258179,7.384246349334717,46.89948272705078,2069.0693069307017,45.487023500452324,17.010562404179748,0.02
348,2189.006591796875,575.0690307617188,4.456512093544006,5.4328696727752686,139.74720764160156,1074.4545454545441,32.77887346225529,17.72202988127319,0.02
349,2197.564697265625,92.45157623291016,11.536408424377441,11.980979919433594,32.33197784423828,8348.05835010059,91.36770955923427,15.496036310061578,0.02
350,2016.0345458984375,342.9613342285156,8.437809944152832,9.344176769256592,78.68460845947266,2684.1678004535206,51.80895482880851,16.727975844457042,0.02
351,2004.9642333984375,794.5963745117188,5.746192216873169,8.911900043487549,0.0,940.0061881188012,30.659520350436033,17.867173218508725,0.02
352,2032.717529296875,581.627197265625,5.823477506637573,6.615863561630249,141.03414916992188,1774.1406451613002,42.1205489655738,17.177529886012312,0.02
353,2029.4844970703125,180.60528564453125,17.93161678314209,18.996745109558105,51.6070671081543,45489.88950276247,213.28358938925064,13.65521279522995,0.02
354,2022.8182373046875,491.81817626953125,7.4390058517456055,8.080545425415039,135.0,3336.068345323729,57.75870796099692,16.491912651610843,0.02
355,2024.9764404296875,441.7760009765625,8.670995235443115,9.663583755493164,87.7169189453125,4694.8011173184495,68.51861876394219,16.120957001828337,0.02
356,1974.6474609375,215.99447631835938,7.490554332733154,8.942101001739502,162.09954833984375,3544.0268378063047,59.53172967255617,16.42625749499079,0.02
357,1974.4969482421875,590.1552734375,6.168813228607178,7.740973949432373,169.2905731201172,2169.27386934674,46.57546424188104,16.959214037855606,0.02
358,1993.8236083984375,621.4960327148438,6.1453282833099365,7.0018229484558105,85.87155151367188,2087.292035398219,45.68689128621271,17.0010419601237,0.02
359,2081.885009765625,523.7503662109375,8.175548553466797,13.111845970153809,92.49039459228516,5842.364978902915,76.43536471361222,15.883528289164325,0.02
360,2091.585205078125,877.6759643554688,13.714251518249512,18.041939735412598,89.23307800292969,23116.724935732665,152.0418525792575,14.390184236516495,0.02
361,2085.964111328125,740.2119750976562,10.232669830322266,11.802810668945312,49.55534744262695,8410.173195876298,91.70699643907382,15.487987651040639,0.02
362,2089.346435546875,749.8489379882812,6.228646516799927,6.714458703994751,144.78248596191406,1361.4929577464645,36.898414027522435,17.46496150171118,0.02
363,2070.212890625,209.91159057617188,15.29873275756836,21.838850021362305,110.24034881591797,53444.10810810805,231.17981769200367,13.480250415435414,0.02
364,2077.627197265625,277.14483642578125,6.931117534637451,8.936820030212402,122.7885513305664,2557.9608540925256,50.57628746846219,16.78026526514546,0.02
365,2073.396484375,228.95101928710938,5.041483640670776,5.974304437637329,81.86809539794922,1008.0507343124191,31.749814713040752,17.791294024196844,0.02
366,2102.104248046875,517.6986083984375,8.824653148651123,9.142562866210938,79.73187255859375,4082.1728813559166,63.891884315270566,16.272771516793,0.02
367,2100.303955078125,641.6290283203125,9.917218208312988,10.250599384307861,41.26061248779297,6619.920770877972,81.36289554138281,15.74786802072719,0.02
368,2103.787109375,255.92486572265625,6.57228684425354,7.154222011566162,51.912654876708984,2322.764851485146,48.195070821455865,16.884986886037055,0.02
369,2099.95556640625,108.22837829589844,13.925471305847168,19.049663543701172,41.344173431396484,29225.247667514835,170.9539343434799,14.135604499373452,0.02
370,2067.90478515625,242.43310546875,8.122318267822266,10.635529041290283,102.49539947509766,4393.9823008849635,66.28712017341653,16.19285424191353,0.02
371,2062.800048828125,724.4829711914062,9.346998691558838,10.93170690536499,111.56114196777344,6785.506437768228,82.37418550594737,15.721044332825565,0.02
372,2059.207275390625,80.27186584472656,6.658198595046997,7.28162956237793,13.933344841003418,2169.9225967540697,46.582427982599505,16.958889393952568,0.02
373,2058.899658203125,940.1041870117188,8.561633110046387,10.035655975341797,25.991844177246094,3957.4916013437905,62.90859719739259,16.306449995329473,0.02
374,1300.2557373046875,535.3695068359375,6.0870020389556885,8.652442455291748,107.14006042480469,1690.2330456226773,41.11244392665896,17.230133529219806,0.02
375,1297.35595703125,311.5948181152344,6.183462381362915,8.836198329925537,100.67213439941406,2429.119076549192,49.286094149863324,16.836377988387866,0.02
376,1267.6146240234375,743.7040405273438,8.51911211013794,9.998398780822754,118.20752716064453,3289.0746934225317,57.350455041111324,16.50731565942737,0.02
377,1259.026123046875,340.8509216308594,11.255855560302734,13.184992790222168,98.08393859863281,11836.248520710098,108.79452431400257,15.116964811794746,0.02
378,1257.5458984375,876.3806762695312,10.366661548614502,12.033862113952637,84.31452178955078,5026.943531827477,70.90094168505435,16.046739983047512,0.02
379,1252.6390380859375,221.8155059814453,7.1711106300354,7.920378684997559,140.96774291992188,2691.6707021791663,51.88131361269842,16.724945181489915,0.02
380,1279.6353759765625,101.37628173828125,11.911949157714844,13.69139575958252,4.9082417488098145,12189.99518768047,110.40831122556159,15.084991164576733,0.02
381,1286.0,786.5,5.1213202476501465,6.0,0.0,809.4316069057095,28.450511540316977,18.029549602910507,0.02
382,1379.4044189453125,851.4052124023438,6.101128816604614,8.153799533843994,166.52491760253906,1355.0554870530323,36.81107831961776,17.470107302144488,0.02
383,1394.814453125,204.12661743164062,6.87220311164856,9.524523258209229,116.17964935302734,3410.3770491803007,58.39843361923589,16.46799400755834,0.02
384,1162.152587890625,660.9326782226562,15.83107852935791,18.536958694458008,132.9375457763672,36951.205761316814,192.2269641889941,13.880928463745112,0.02
385,1161.8260498046875,160.636962890625,12.209368705749512,13.337408065795898,4.270327568054199,12255.306653809035,110.70368852847241,15.079189543263357,0.02
386,1166.836181640625,710.8068237304688,5.455528736114502,7.709471702575684,8.800688743591309,1343.5329949238512,36.654235702355756,17.479379158883873,0.02
387,1151.49609375,771.8536987304688,5.9435107707977295,6.51172399520874,137.076171875,1206.639791937574,34.736721087885854,17.596055892116496,0.02
388,1139.156005859375,945.9772338867188,21.63579559326172,24.261117935180664,121.33075714111328,58540.72384937247,241.9519040003043,13.38135477966825,0.02
389,1175.7313232421875,725.6838989257812,8.119641780853271,9.177074909210205,62.13643264770508,2981.5727376861614,54.60377951832786,16.61388647812967,0.02
390,1184.0074462890625,772.4617309570312,10.603373050689697,12.014473915100098,161.73240661621094,6962.198574338108,83.43979011441789,15.69313398505197,0.02
391,1170.5323486328125,672.5335693359375,5.981794834136963,7.41015100479126,107.49897766113281,111.70087609509937,10.568863519560624,20.17985855150428,0.02
392,1117.7039794921875,646.8180541992188,6.653565406799316,7.5696282386779785,63.4489860534668,1672.629629629635,40.89779492380531,17.241500535542734,0.02
393,1139.8948974609375,900.8558959960938,6.362443685531616,8.1059250831604,47.47975158691406,1212.8879310344928,34.82654061250547,17.590448313542147,0.02
394,1134.0322265625,232.34381103515625,7.218116760253906,7.510440349578857,10.899370193481445,2298.669512195105,47.944441932252225,16.89630866072126,0.02
395,1230.416015625,488.5080871582031,8.016799926757812,9.26442003250122,100.17285919189453,3719.7091954022762,60.98941871671082,16.37372752917214,0.02
396,1224.5885009765625,855.011474609375,9.701481342315674,12.36715030670166,127.6876449584961,4987.630769230775,70.62316028917691,16.05526426129015,0.02
397,1234.2144775390625,870.3037109375,6.07049036026001,7.274713516235352,62.456050872802734,1008.9158291457279,31.76343541158179,17.790362660379827,0.02
398,1236.6038818359375,345.10150146484375,5.206480979919434,6.2983715534210205,111.35650634765625,1292.8643617021298,35.9564230938247,17.521117589682706,0.02
399,1221.4410400390625,394.4921569824219,11.247629165649414,11.808023452758789,152.5795135498047,11633.05438066466,107.85663809272316,15.13576560429889,0.02
400,1221.2032470703125,776.6552734375,8.20256233215332,9.676046371459961,98.1615219116211,3098.149152542348,55.66102004583053,16.57224419516473,0.02
401,1219.001708984375,221.99354553222656,5.519797086715698,5.540056943893433,134.77175903320312,1345.0442953020247,36.674845538897976,17.478158532855648,0.02
402,1248.48291015625,910.39990234375,7.788608551025391,9.71616792678833,8.66232681274414,1747.8590909091,41.807404737786584,17.193733955723314,0.02
403,1249.9940185546875,820.934814453125,4.451061487197876,5.435713768005371,39.916439056396484,631.6038514442916,25.13172997316921,18.29888807595043,0.02
404,1196.97607421875,544.4446411132812,5.105313539505005,6.456383228302002,164.3061981201172,1362.22310756972,36.90830675565759,17.46437939249129,0.02
405,1191.3465576171875,651.787109375,9.061062812805176,10.39366102218628,69.55720520019531,3877.9956188389915,62.27355473103323,16.328481714751796,0.02
406,1201.880126953125,566.14404296875,7.7987847328186035,10.654183387756348,107.71798706054688,4216.218365061621,64.93241382438836,16.237692260922934,0.02
407,1201.6461181640625,880.214111328125,7.288300514221191,8.514512062072754,129.38095092773438,1636.7933491686417,40.45730279156832,17.26501537077521,0.02
408,1209.9263916015625,695.5812377929688,17.856629371643066,18.605427742004395,95.11747741699219,76151.8276409849,275.9562060200584,13.095799172879277,0.02
409,1211.9073486328125,379.18768310546875,5.246549606323242,9.701845645904541,32.890419006347656,1180.226779252116,34.35442881568716,17.62008633869459,0.02
410,1217.6956787109375,352.7826232910156,5.794413089752197,6.7374045848846436,112.5,1811.559845559852,42.56242292868032,17.154868285777862,0.02
411,1576.3690185546875,448.371337890625,6.280783653259277,7.784881591796875,84.5145492553711,2234.282527881034,47.268197848881805,16.927154776639224,0.02
412,1575.7825927734375,729.6956787109375,5.794413089752197,6.7374045848846436,157.5,1484.1003861003846,38.52402349314496,17.371341804827544,0.02
413,1581.0,116.62285614013672,6.464602708816528,6.833526849746704,90.0,1835.4860759493604,42.84257317143031,17.140622264295104,0.02
414,1575.2108154296875,93.73365783691406,6.570732593536377,7.904237270355225,121.81134033203125,2819.394833948347,53.09797391566223,16.674610250904827,0.02
415,1572.964599609375,697.532470703125,9.297797679901123,9.823503494262695,167.4832000732422,4005.533112582809,63.289281182383554,16.29334918431467,0.02
416,1604.0,60.020755767822266,9.2352294921875,9.720064163208008,90.0,5492.997780244157,74.11476087962612,15.95047644119952,0.02
417,1604.0,859.0,3.001257633790374,3.0030361984390765,67.4720230102539,281.82075471698045,16.787517824770298,19.17506756597347,0.02
418,1608.9100341796875,885.9934692382812,13.368608474731445,19.326358795166016,122.60887145996094,22329.53299057414,149.4306962794932,14.427800899636402,0.02
419,1605.5078125,626.452392578125,5.788084030151367,6.327054977416992,125.46285247802734,1288.734028683175,35.898941888072066,17.524591759746812,0.02
420,1600.1539306640625,309.817138671875,5.807096242904663,7.265260219573975,66.5374755859375,1810.8975979772513,42.55464249617486,17.15526526832143,0.02
421,1599.4534912109375,381.6418762207031,8.375551700592041,9.442327499389648,78.0889892578125,3790.4496036240016,61.56662735300677,16.3532731830006,0.02
422,1620.402587890625,601.2235107421875,18.27303123474121,31.925195693969727,109.337646484375,45986.828114590375,214.44539658055234,13.643416360813566,0.02
423,1613.183837890625,864.6259765625,8.026675701141357,9.369053363800049,105.72364807128906,2645.0183276059397,51.429741663807135,16.743928285867312,0.02
424,1612.0107421875,140.1291046142578,6.925966262817383,7.258270263671875,110.24006652832031,1911.3570536829066,43.71906967997954,17.096645440971017,0.02
425,1613.9810791015625,200.5934600830078,11.281139373779297,11.505096435546875,143.02040100097656,8482.606924643565,92.10106907437918,15.478676643238941,0.02
426,1552.1138916015625,511.2912902832031,7.897197246551514,8.448409080505371,15.700910568237305,2989.312131919898,54.674602256622755,16.611071838285852,0.02
427,1553.71728515625,380.0450439453125,10.085558891296387,12.01172924041748,65.01274871826172,8444.65843621397,91.8948226844906,15.48354477946198,0.02
428,1546.7730712890625,908.6629638671875,9.298544883728027,11.09288215637207,63.88972091674805,4912.93048128346,70.0922997288822,16.071648452887345,0.02
429,1557.5067138671875,842.5119018554688,4.7294827699661255,6.060115098953247,115.33539581298828,326.7829036635085,18.077137595966583,19.01435168144161,0.02
430,1557.0926513671875,53.800331115722656,10.378197193145752,10.727619647979736,12.991009712219238,8278.864067439456,90.98826334994781,15.505073120322177,0.02
431,1544.452392578125,840.5078125,5.788110733032227,6.327046155929565,144.53782653808594,532.4856770833285,23.07565117354933,18.48423017370115,0.02
432,1539.0,78.06322479248047,4.456999182701111,5.426848888397217,40.695743560791016,1155.1986301369907,33.98821310597235,17.64335833692808,0.02
433,1539.92041015625,46.2547492980957,9.337234497070312,11.926815032958984,126.949462890625,6267.182389937108,79.16553789331005,15.807319165280305,0.02
434,1547.0506591796875,391.8060607910156,5.148480415344238,7.0876688957214355,174.4148406982422,896.5584415584453,29.942585752710894,17.918553489964168,0.02
435,1560.203369140625,824.9389038085938,8.577302932739258,10.478614807128906,19.02863311767578,2776.3464912280906,52.69104754346881,16.69131583596262,0.02
436,1655.2418212890625,823.9609375,11.884991645812988,16.38397216796875,173.98512268066406,12918.904021937866,113.66135676621965,15.021935820615091,0.02
437,1652.877197265625,331.8077392578125,11.247077941894531,14.042709350585938,91.56831359863281,10359.750727449078,101.78286067629008,15.261626735752008,0.02
438,1653.0,917.0,4.632993221282959,5.828427076339722,135.0,740.2780821917695,27.20805178971419,18.126512772039845,0.02
439,1653.427978515625,149.78036499023438,6.587409257888794,8.569645881652832,73.95364379882812,1633.8325242718565,40.420694257667776,17.266981157012438,0.02
440,1648.9359130859375,135.34249877929688,11.481532096862793,13.663064956665039,109.64302062988281,14232.382896015537,119.29955111405717,14.91680595218705,0.02
441,1644.142822265625,318.71429443359375,7.070608139038086,9.791467189788818,67.5,2706.32716763005,52.02237179935234,16.71904925686669,0.02
442,1673.003662109375,665.5392456054688,7.224320888519287,9.334654808044434,62.39614486694336,3130.9337979094125,55.95474776915193,16.5608152880853,0.02
443,1676.5,754.0,5.1213202476501465,6.0,90.0,1109.398406374501,33.30763285456505,17.687281155777125,0.02
444,1678.40673828125,169.40667724609375,6.003613471984863,7.274983882904053,135.00006103515625,1834.8153846153873,42.83474506303717,17.14101906759829,0.02
445,1668.8355712890625,232.3134002685547,8.631456851959229,9.38953161239624,97.19282531738281,5286.780790960445,72.71025230983898,15.992021741601148,0.02
446,1623.2855224609375,723.8005981445312,8.385831356048584,10.872973918914795,45.04405212402344,4020.0461538461386,63.40383390494725,16.28942240196194,0.02
447,1621.27783203125,110.01832580566406,7.722580909729004,11.660292625427246,144.2270965576172,3990.3771929824725,63.169432425679375,16.297465126015965,0.02
448,1618.3958740234375,152.57083129882812,9.561368465423584,10.304677486419678,154.07896423339844,5299.209051724174,72.79566643505761,15.989472368500738,0.02
449,1628.46728515625,576.266845703125,7.7565107345581055,10.317638397216797,160.6343994140625,3107.7733934611024,55.74740705594389,16.568876639379624,0.02
450,1613.297607421875,743.878662109375,7.71914005279541,8.509332180023193,17.21430015563965,2616.3713278495707,51.1504772983554,16.75575154709294,0.02
451,1613.73291015625,303.80889892578125,8.371386051177979,8.64168405532837,20.820938110351562,3763.9745958429703,61.3512395623998,16.360883291036,0.02
452,1639.8463134765625,220.0525360107422,7.4088239669799805,11.059188842773438,88.18938446044922,4094.574468085135,63.988862062746,16.26947806489641,0.02
453,1642.2919921875,154.8464813232422,8.870111465454102,9.79836130142212,42.54033279418945,4585.36958934518,67.71535711598352,16.1465641340938,0.02
454,1641.915283203125,708.2793579101562,5.9163899421691895,9.212124347686768,77.53913116455078,1967.8861985472322,44.360863365665374,17.065000050295232,0.02
455,1632.3642578125,746.0466918945312,8.824888706207275,10.103657722473145,116.19212341308594,4037.6061606160365,63.54216049691761,16.28469011405853,0.02
456,1440.361083984375,710.1669921875,8.416046619415283,10.61405324935913,124.73187255859375,3832.0705622932874,61.90372010059886,16.341416256465166,0.02
457,1443.6390380859375,856.970947265625,5.056024551391602,11.646827697753906,90.71200561523438,1150.1436848204175,33.91376836655605,17.64811975210154,0.02
458,1435.915771484375,60.942039489746094,6.902798414230347,7.558840274810791,114.2602767944336,2401.5240443896328,49.00534709998117,16.848782651967646,0.02
459,1465.4771728515625,571.2371826171875,14.213883399963379,16.9286527633667,57.58642578125,14489.881222707452,120.37392251940389,14.89733793634521,0.02
460,1467.960205078125,167.94456481933594,6.9429731369018555,7.705156326293945,80.46233367919922,2241.7274969173886,47.346884764653616,16.92354295278912,0.02
461,1469.3892822265625,526.4667358398438,5.876585006713867,13.397065162658691,91.03767395019531,1885.4321663019655,43.421563379293076,17.111472719841323,0.02
462,1405.9862060546875,804.8670043945312,12.389080047607422,13.858963966369629,146.23187255859375,10480.537799043057,102.3744977962923,15.249041078408371,0.02
463,1407.4844970703125,472.0402526855469,6.942892551422119,9.004008769989014,107.43375396728516,1171.4142011834192,34.225928784817796,17.62822378819073,0.02
464,1408.4998779296875,666.4261474609375,9.691271305084229,10.525148391723633,127.28385925292969,5605.435294117662,74.86945501416223,15.928476640771152,0.02
465,1410.4991455078125,404.0184631347656,5.36472487449646,7.407323837280273,36.83675003051758,1595.8542199488438,39.94814413647828,17.292516959097668,0.02
466,1403.252197265625,544.8748168945312,7.105355739593506,9.126615047454834,110.86058044433594,2744.0938967136026,52.38409965546418,16.70400258032967,0.02
467,1416.2257080078125,484.9966735839844,14.830913543701172,14.9453763961792,4.5070695877075195,31181.427046263358,176.58263517759428,14.065260032029627,0.02
468,1521.9149169921875,502.2548522949219,7.088649749755859,7.803738117218018,150.83013916015625,2206.6951219511975,46.975473621361154,16.94064416256542,0.02
469,1523.8486328125,601.35107421875,8.69846487045288,10.057038307189941,158.87962341308594,4411.236725663708,66.41714180589005,16.18859908878293,0.02
470,1503.149169921875,925.51318359375,7.296333312988281,9.158285140991211,61.511871337890625,1885.8916083915974,43.426853540080444,17.11120817988508,0.02
471,1533.801513671875,578.4735717773438,7.121985912322998,9.024565696716309,118.48179626464844,2682.8944900351635,51.79666485436262,16.728491016136523,0.02
472,1497.2213134765625,98.49166870117188,7.658407688140869,10.933480262756348,48.92854309082031,4491.750279955217,67.02052133455257,16.168960991140054,0.02
473,1492.0,196.06410217285156,4.569287538528442,5.845317602157593,131.7594757080078,1173.7002724795602,34.2593092819975,17.62610698648491,0.02
